CWTRowID,LengthRowID,TagCode,CWT_Race,HeadTagCode,DNA_Race,IDNumber,Probability
905,1466656,"055865","LF",,,,
906,1466712,"055866","LF",,,,
907,1466711,"055863","LF",,,,
908,1466880,"055860","LF",,,,
909,1466876,"055863","LF",,,,
910,1466870,"055863","LF",,,,
911,1466894,"055871","LF",,,,
912,1466804,"055870","LF",,,,
913,1466803,"055859","LF",,,,
914,1466802,"055872","LF",,,,
915,1466784,"055870","LF",,,,
916,1466783,"055863","LF",,,,
917,1466782,"055866","LF",,,,
918,1466781,"055864","LF",,,,
919,1466896,"055868","LF",,,,
920,1466881,"055872","LF",,,,
921,1466882,"055868","LF",,,,
923,1466805,"055866","LF",,,,
924,1466885,"055867","LF",,,,
925,1466856,"055864","LF",,,,
926,1466855,"055860","LF",,,,
927,1466854,"055871","LF",,,,
928,1466853,"055864","LF",,,,
929,1466806,"055864","LF",,,,
930,1466841,"055866","LF",,,,
931,1466960,"055866","LF",,,,
932,1467058,"055860","LF",,,,
933,1467031,"055865","LF",,,,
934,1467032,"055872","LF",,,,
935,1467056,"055871","LF",,,,
936,1467057,"055864","LF",,,,
937,1467059,"055859","LF",,,,
938,1467060,"055865","LF",,,,
939,1467061,"055859","LF",,,,
940,1467062,"100000",,,,,
941,1467063,"055860","LF",,,,
942,1467065,"055865","LF",,,,
943,1467066,"055863","LF",,,,
944,1467064,"055872","LF",,,,
945,1466940,"055865","LF",,,,
946,1466928,"055871","LF",,,,
947,1466898,"055864","LF",,,,
948,1466915,"055859","LF",,,,
949,1466916,"055865","LF",,,,
950,1466917,"055868","LF",,,,
951,1466924,"055860","LF",,,,
952,1466925,"055860","LF",,,,
953,1466914,"055863","LF",,,,
954,1466939,"055863","LF",,,,
955,1466929,"100000",,,,,
956,1466930,"055867","LF",,,,
957,1466931,"055867","LF",,,,
958,1466932,"055866","LF",,,,
959,1466933,"055860","LF",,,,
960,1466935,"055865","LF",,,,
961,1466936,"055872","LF",,,,
962,1466926,"055864","LF",,,,
963,1467135,"055863","LF",,,,
964,1467121,"055865","LF",,,,
965,1467120,"055864","LF",,,,
966,1467122,"055859","LF",,,,
967,1467169,"055864","LF",,,,
968,1467171,"055872","LF",,,,
969,1467189,"055866","LF",,,,
970,1467170,"055864","LF",,,,
971,1467139,"055859","LF",,,,
972,1467130,"055859","LF",,,,
973,1467235,"055863","LF",,,,
974,1467198,"055860","LF",,,,
975,1467204,"055864","LF",,,,
976,1467236,"055864","LF",,,,
977,1467242,"055861","LF",,,,
978,1467243,"055867","LF",,,,
979,1467292,"055865","LF",,,,
980,1467291,"055864","LF",,,,
981,1467338,"068632","F",,,,
982,1467353,"055871","LF",,,,
983,1467395,"055867","LF",,,,
984,1467381,"055872","LF",,,,
985,1467355,"055868","LF",,,,
986,1467352,"055865","LF",,,,
987,1467339,"055861","LF",,,,
988,1467320,"055867","LF",,,,
989,1467380,"055860","LF",,,,
990,1467437,"055859","LF",,,,
991,1467404,"055861","LF",,,,
992,1467482,"055860","LF",,,,
993,1467508,"055866","LF",,,,
994,1467496,"055861","LF",,,,
995,1467481,"055866","LF",,,,
996,1467479,"055860","LF",,,,
997,1467478,"055872","LF",,,,
998,1467465,"055865","LF",,,,
999,1467466,"055865","LF",,,,
1000,1467515,"055866","LF",,,,
1001,1467524,"055866","LF",,,,
1002,1467525,"055861","LF",,,,
1003,1467539,"055865","LF",,,,
1004,1467542,"055863","LF",,,,
1005,1467575,"055860","LF",,,,
1006,1467639,"055860","LF",,,,
1007,1467603,"055867","LF",,,,
1008,1467585,"055867","LF",,,,
1009,1467586,"055867","LF",,,,
1010,1467587,"055861","LF",,,,
1011,1467580,"055864","LF",,,,
1012,1467613,"055864","LF",,,,
1013,1467645,"055864","LF",,,,
1014,1467646,"055866","LF",,,,
1015,1467647,"060514","S",,,,
1016,1467590,"055864","LF",,,,
1017,1467606,"055859","LF",,,,
1018,1467607,"055867","LF",,,,
1019,1467627,"055864","LF",,,,
1020,1467736,"055864","LF",,,,
1021,1467737,"055859","LF",,,,
1022,1467738,"055866","LF",,,,
1023,1467739,"055860","LF",,,,
1024,1467740,"055860","LF",,,,
1025,1467741,"055865","LF",,,,
1026,1467758,"055870","LF",,,,
1027,1467759,"055867","LF",,,,
1028,1467760,"055872","LF",,,,
1029,1467761,"055872","LF",,,,
1030,1467762,"055860","LF",,,,
1031,1467763,"055859","LF",,,,
1032,1467764,"055859","LF",,,,
1033,1467765,"055863","LF",,,,
1034,1467766,"055866","LF",,,,
1035,1467767,"055860","LF",,,,
1036,1467768,"055859","LF",,,,
1037,1467769,"060514","S",,,,
1038,1467743,"055863","LF",,,,
1039,1467749,"055860","LF",,,,
1040,1467750,"055866","LF",,,,
1041,1467690,"055861","LF",,,,
1042,1467691,"055867","LF",,,,
1043,1467715,"055863","LF",,,,
1044,1467770,"055860","LF",,,,
1045,1467782,"055867","LF",,,,
1046,1467776,"055861","LF",,,,
1047,1467777,"055867","LF",,,,
1048,1467804,"055861","LF",,,,
1049,1467862,"055859","LF",,,,
1050,1467879,"055861","LF",,,,
1051,1467880,"055868","LF",,,,
1052,1467881,"055867","LF",,,,
1053,1467882,"055868","LF",,,,
1054,1467883,"055863","LF",,,,
1055,1467884,"055862","LF",,,,
1056,1467865,"055860","LF",,,,
1057,1467866,"055866","LF",,,,
1058,1468004,"055863","LF",,,,
1059,1468041,"055861","LF",,,,
1060,1468042,"055864","LF",,,,
1061,1468061,"055861","LF",,,,
1062,1468053,"055867","LF",,,,
1063,1468169,"055861","LF",,,,
1064,1468466,"055860","LF",,,,
1065,1468429,"055870","LF",,,,
1066,1468334,"055862","LF",,,,
1067,1468541,"055860","LF",,,,
1068,1468574,"055864","LF",,,,
1069,1468528,"055862","LF",,,,
1070,1468477,"055866","LF",,,,
1071,1468478,"055862","LF",,,,
1072,1468498,"055867","LF",,,,
1073,1468499,"055867","LF",,,,
1074,1468500,"055862","LF",,,,
1075,1468481,"055862","LF",,,,
1076,1468570,"055862","LF",,,,
1077,1468571,"055867","LF",,,,
1078,1468527,"055862","LF",,,,
1079,1468603,"055868","LF",,,,
1080,1468731,"055865","LF",,,,
1081,1468719,"055862","LF",,,,
1082,1468734,"055862","LF",,,,
1083,1468735,"055868","LF",,,,
1084,1468596,"055864","LF",,,,
1085,1468771,"055862","LF",,,,
1086,1468790,"055862","LF",,,,
1088,1468605,"055862","LF",,,,
1090,1469108,"055863","LF",,,,
1091,1469112,"055862","LF",,,,
1093,1469415,"068632","F",,,,
1094,1469236,"055862","LF",,,,
1095,1469494,"055861","LF",,,,
1096,1469495,"055861","LF",,,,
1097,1469801,"055862","LF",,,,
1098,1469832,"055863","LF",,,,
1099,1469665,"055872","LF",,,,
1100,1469666,"055863","LF",,,,
1101,1469667,"055862","LF",,,,
1102,1469758,"055866","LF",,,,
1104,1469643,"100000",,,,,
1105,1469644,"055862","LF",,,,
1106,1469645,"055862","LF",,,,
1107,1469646,"055871","LF",,,,
1108,1469647,"055864","LF",,,,
1109,1469648,"055865","LF",,,,
1110,1469730,"055865","LF",,,,
1111,1469578,"055866","LF",,,,
1112,1469579,"100000",,,,,
1113,1469813,"055866","LF",,,,
1114,1469753,"055862","LF",,,,
1122,1470251,"055862","LF",,,,
1124,1470134,"100000",,,,,
1125,1470118,"055862","LF",,,,
1127,1470292,"055870","LF",,,,
1128,1470275,"068632","F",,,,
1130,1470234,"068632","F",,,,
1131,1470332,"068632","F",,,,
1132,1470333,"068632","F",,,,
1133,1470170,"055870","LF",,,,
1134,1470225,"055862","LF",,,,
1135,1470253,"055862","LF",,,,
1136,1470581,"055862","LF",,,,
1137,1470652,"055862","LF",,,,
1138,1470653,"055861","LF",,,,
1139,1470569,"055864","LF",,,,
1140,1470566,"055862","LF",,,,
1141,1470655,"100000",,,,,
1142,1470800,"055860","LF",,,,
1143,1470838,"055862","LF",,,,
1144,1471024,"055867","LF",,,,
1145,1471024,"055864","LF",,,,
1146,1472286,"055862","LF",,,,
1147,1472637,"100000",,,,,
1148,1471946,"068632","F",,,,
1149,1471947,"055859","LF",,,,
1150,1471781,"055865","LF",,,,
1152,1471152,"055861","LF",,,,
1153,1471233,"100000",,,,,
1154,1471234,"055862","LF",,,,
1155,1471124,"068632","F",,,,
1156,1472934,"055862","LF",,,,
1157,1472904,"100000",,,,,
1158,1472944,"055859","LF",,,,
1159,1473040,"055871","LF",,,,
1160,1471575,"068632","F",,,,
1161,1471655,"060514","S",,,,
1162,1473551,"055868","LF",,,,
1163,1473604,"068632","F",,,,
1164,1473599,"068632","F",,,,
1170,1474396,"055870","LF",,,,
1171,1474456,"055861","LF",,,,
1172,1474457,"055860","LF",,,,
1175,1475014,"055863","LF",,,,
1176,1476219,"055866","LF",,,,
1177,1476397,"100000",,,,,
1178,1477708,"068632","F",,,,
1179,1477529,"068632","F",,,,
1180,1477714,"068632","F",,,,
1181,1477575,"068632","F",,,,
1182,1478933,"055862","LF",,,,
1183,1481447,"100000",,,,,
1184,1482055,"100000",,,,,
1185,1481961,"100000",,,,,
1188,1488264,"061423","S",,,,
1189,1488308,"061423","S",,,,
1190,1488579,"061406","S",,,,
1191,1488600,"061406","S",,,,
1193,1488226,"061423","S",,,,
1194,1488196,"061423","S",,,,
1195,1488631,"061406","S",,,,
1196,1488630,"061406","S",,,,
1197,1488665,"061423","S",,,,
1198,1488666,"061423","S",,,,
1199,1488698,"061406","S",,,,
1201,1488699,"061423","S",,,,
1202,1488713,"061423","S",,,,
1203,1488714,"061406","S",,,,
1204,1488797,"061406","S",,,,
1205,1488798,"061406","S",,,,
1206,1488760,"061423","S",,,,
1207,1488756,"061406","S",,,,
1209,1488757,"061406","S",,,,
1210,1488753,"061406","S",,,,
1211,1488774,"100000",,,,,
1212,1488766,"061423","S",,,,
1213,1488767,"061423","S",,,,
1214,1488832,"061423","S",,,,
1215,1488882,"061423","S",,,,
1216,1488854,"061406","S",,,,
1217,1488928,"061406","S",,,,
1218,1488930,"100000",,,,,
1219,1488930,"061406","S",,,,
1220,1488931,"061423","S",,,,
1221,1488934,"061423","S",,,,
1222,1488981,"061424","S",,,,
1223,1488984,"061406","S",,,,
1224,1488984,"061424","S",,,,
1225,1488985,"061423","S",,,,
1226,1488988,"100000",,,,,
1227,1488991,"061406","S",,,,
1228,1488992,"061424","S",,,,
1229,1488949,"061406","S",,,,
1230,1489016,"061406","S",,,,
1232,1488893,"061424","S",,,,
1233,1488974,"061406","S",,,,
1234,1488996,"061406","S",,,,
1235,1489055,"061406","S",,,,
1236,1489059,"061423","S",,,,
1237,1489060,"061423","S",,,,
1238,1489062,"061423","S",,,,
1239,1489063,"061406","S",,,,
1240,1489041,"061406","S",,,,
1241,1489034,"061406","S",,,,
1242,1489043,"061406","S",,,,
1243,1489030,"061423","S",,,,
1244,1489083,"061406","S",,,,
1245,1489232,"061406","S",,,,
1246,1489233,"061423","S",,,,
1247,1489214,"061406","S",,,,
1248,1489155,"061406","S",,,,
1249,1489171,"061423","S",,,,
1250,1489172,"061423","S",,,,
1251,1489269,"061406","S",,,,
1252,1489270,"061406","S",,,,
1253,1489285,"061424","S",,,,
1254,1489327,"061406","S",,,,
1255,1489327,"061406","S",,,,
1256,1489328,"061424","S",,,,
1257,1489338,"061423","S",,,,
1258,1489335,"061406","S",,,,
1259,1489336,"061406","S",,,,
1260,1489337,"061423","S",,,,
1261,1489299,"061406","S",,,,
1262,1489368,"061406","S",,,,
1263,1489371,"061423","S",,,,
1264,1489421,"061406","S",,,,
1265,1489379,"061423","S",,,,
1266,1489548,"061406","S",,,,
1267,1489486,"061406","S",,,,
1268,1489506,"061406","S",,,,
1269,1489506,"061406","S",,,,
1270,1489507,"061423","S",,,,
1271,1489508,"061424","S",,,,
1272,1489597,"061423","S",,,,
1273,1489522,"061406","S",,,,
1274,1489526,"100000",,,,,
1275,1489556,"061406","S",,,,
1276,1489682,"061406","S",,,,
1277,1489676,"061423","S",,,,
1278,1489677,"061423","S",,,,
1279,1489621,"061423","S",,,,
1280,1489768,"061406","S",,,,
1281,1489769,"061423","S",,,,
1282,1489770,"061423","S",,,,
1283,1489771,"061406","S",,,,
1284,1489772,"061406","S",,,,
1285,1489774,"061423","S",,,,
1286,1489723,"061424","S",,,,
1287,1489853,"061406","S",,,,
1288,1489854,"061424","S",,,,
1289,1489855,"061406","S",,,,
1290,1489834,"061423","S",,,,
1291,1489887,"100000",,,,,
1292,1489875,"061406","S",,,,
1293,1490023,"100000",,,,,
1295,1490067,"061406","S",,,,
1296,1490068,"061423","S",,,,
1297,1490056,"061424","S",,,,
1298,1489963,"061424","S",,,,
1299,1489952,"061406","S",,,,
1300,1490047,"061406","S",,,,
1301,1489944,"061406","S",,,,
1324,1490505,"100000",,,,,
1325,1490503,"061406","S",,,,
1326,1490504,"061423","S",,,,
1327,1490394,"061423","S",,,,
1328,1490466,"061423","S",,,,
1329,1490442,"061424","S",,,,
1330,1490443,"061423","S",,,,
1331,1490388,"061406","S",,,,
1332,1490663,"061406","S",,,,
1333,1490663,"061406","S",,,,
1334,1490628,"061406","S",,,,
1335,1490755,"061423","S",,,,
1336,1490953,"061424","S",,,,
1337,1490982,"061406","S",,,,
1338,1490890,"061406","S",,,,
1339,1491033,"061423","S",,,,
1340,1490973,"061424","S",,,,
1341,1490995,"061406","S",,,,
1342,1490777,"061406","S",,,,
1343,1490847,"100000",,,,,
1344,1490791,"061423","S",,,,
1345,1491486,"061423","S",,,,
1346,1491563,"100000",,,,,
1347,1491455,"061424","S",,,,
1348,1491463,"061423","S",,,,
1349,1491464,"061423","S",,,,
1350,1491509,"061423","S",,,,
1351,1491386,"061424","S",,,,
1352,1491426,"100000",,,,,
1353,1491364,"061406","S",,,,
1354,1491658,"061406","S",,,,
1355,1491618,"061406","S",,,,
1356,1491191,"061424","S",,,,
1357,1491222,"061424","S",,,,
1358,1491234,"061424","S",,,,
1359,1491235,"061406","S",,,,
1360,1491109,"061423","S",,,,
1361,1491055,"061406","S",,,,
1362,1491139,"061406","S",,,,
1363,1491140,"061406","S",,,,
1364,1491141,"061424","S",,,,
1365,1491142,"061424","S",,,,
1366,1491218,"061423","S",,,,
1367,1491219,"061424","S",,,,
1368,1491220,"061424","S",,,,
1369,1491289,"061406","S",,,,
1370,1491291,"061423","S",,,,
1371,1491292,"061406","S",,,,
1372,1491180,"100000",,,,,
1373,1491183,"061424","S",,,,
1374,1491201,"061423","S",,,,
1375,1491185,"061424","S",,,,
1376,1491241,"061423","S",,,,
1378,1491242,"061424","S",,,,
1379,1491840,"061423","S",,,,
1380,1491841,"100000",,,,,
1381,1491843,"061406","S",,,,
1382,1491844,"061423","S",,,,
1383,1491846,"061423","S",,,,
1384,1491847,"100000",,,,,
1385,1491682,"061423","S",,,,
1386,1491976,"061406","S",,,,
1387,1491867,"100000",,,,,
1388,1492050,"061424","S",,,,
1389,1492083,"061424","S",,,,
1390,1492084,"061424","S",,,,
1391,1489017,"061406","S",,,,
1392,1492170,"061406","S",,,,
1393,1492221,"061406","S",,,,
1394,1490024,"100000",,,,,
1395,1470110,"060521","S",,,,
1396,1431880,"055857","LF",,,,
1397,1435106,"068697","S",,,,
1398,1435143,"060521","S",,,,
1399,1435139,"060521","S",,,,
1400,1435462,"068697","S",,,,
1401,1435596,"068697","S",,,,
1403,1470111,"060521","S",,,,
1404,1470108,"060521","S",,,,
1405,1470109,"068697","S",,,,
1406,1467189,"055859","LF",,,,
1407,1468791,"055862","LF",,,,
1408,1468606,"055862","LF",,,,
1409,1469113,"055862","LF",,,,
1410,1469759,"055864","LF",,,,
1411,1470276,"068632","F",,,,
1412,1470810,"100000",,,,,
1413,1488216,"100000",,,,,
1414,1409649,"100000",,,,,
1415,1431420,"055857","LF",,,,
1416,1435358,"068697","S",,,,
1417,1435483,"068697","S",,,,
1418,1466763,"055864","LF",,,,
1419,1468497,"055872","LF",,,,
1420,1470252,"055867","LF",,,,
1421,1470119,"055862","LF",,,,
1422,1471782,"068632","F",,,,
1423,1479330,"055859","LF",,,,
1424,1479624,"055859","LF",,,,
1425,1479362,"055861","LF",,,,
1426,1479292,"055868","LF",,,,
1427,1477298,"055866","LF",,,,
1428,1490397,"061424","S",,,,
1429,1490526,"061406","S",,,,
1430,1492305,"061424","S",,,,
1431,1492382,"100000",,,,,
1432,1492287,"100000",,,,,
1433,1492365,"061423","S",,,,
1434,1492367,"061423","S",,,,
1435,1492365,"061406","S",,,,
1436,1492781,"061423","S",,,,
1437,1493571,"061424","S",,,,
1438,1493594,"061424","S",,,,
1439,1492950,"061406","S",,,,
1440,1493296,"061423","S",,,,
1441,1492571,"061406","S",,,,
1442,1492596,"061423","S",,,,
1443,1466915,"055864","LF",,,,
1444,1466925,"055859","LF",,,,
1445,1467763,"055864","LF",,,,
1446,1467465,"055870","LF",,,,
1447,1479401,"068632","F",,,,
1448,1493900,"060790","F",,,,
1449,1494144,"061424","S",,,,
1450,1494892,"061424","S",,,,
1451,1495582,"060790","F",,,,
1452,1495520,"061406","S",,,,
1453,1494474,"061424","S",,,,
1454,1494615,"061424","S",,,,
1455,1494858,"061423","S",,,,
1456,1494914,"061423","S",,,,
1457,1494915,"061406","S",,,,
1458,1495287,"061424","S",,,,
1459,1495310,"061406","S",,,,
1460,1495012,"061424","S",,,,
1462,1495160,"061424","S",,,,
1463,1495363,"061423","S",,,,
1464,1495377,"061424","S",,,,
1465,1495901,"061423","S",,,,
1466,1495902,"061424","S",,,,
1467,1495907,"060790","F",,,,
1468,1495954,"060790","F",,,,
1469,1496202,"060790","F",,,,
1470,1496292,"060790","F",,,,
1471,1496129,"061423","S",,,,
1472,1496130,"061424","S",,,,
1473,1496131,"061406","S",,,,
1474,1496132,"061406","S",,,,
1475,1496133,"061424","S",,,,
1476,1496524,"100000",,,,,
1477,1496720,"061406","S",,,,
1478,1496787,"060790","F",,,,
1479,1496687,"060790","F",,,,
1480,1496690,"060790","F",,,,
1481,1496811,"060790","F",,,,
1482,1496928,"060433","F",,,,
1484,1496929,"060433","F",,,,
1485,1496934,"060790","F",,,,
1486,1497215,"060433","F",,,,
1487,1497579,"060790","F",,,,
1488,1497577,"060790","F",,,,
1489,1497369,"060790","F",,,,
1490,1498403,"060433","F",,,,
1491,1498493,"060433","F",,,,
1492,1498495,"060790","F",,,,
1493,1498500,"060790","F",,,,
1494,1498504,"060790","F",,,,
1495,1498506,"060790","F",,,,
1496,1498773,"060433","F",,,,
1497,1498770,"060433","F",,,,
1498,1496829,"060790","F",,,,
1499,1497273,"061424","S",,,,
1500,1497630,"060790","F",,,,
1501,1497991,"061424","S",,,,
1502,1498545,"061423","S",,,,
1503,1499133,"060433","F",,,,
1504,1499135,"061406","S",,,,
1505,1499363,"060790","F",,,,
1506,1499226,"060433","F",,,,
1507,1499356,"100000",,,,,
1508,1499483,"060433","F",,,,
1509,1499657,"060790","F",,,,
1510,1499838,"060433","F",,,,
1511,1500490,"061407","F",,,,
1512,1500564,"060433","F",,,,
1513,1500523,"061407","F",,,,
1514,1500522,"100000",,,,,
1515,1500640,"100000",,,,,
1516,1500812,"060433","F",,,,
1517,1500740,"068728","F",,,,
1518,1500743,"061407","F",,,,
1519,1500717,"060433","F",,,,
1520,1500932,"060433","F",,,,
1521,1500924,"061407","F",,,,
1522,1500964,"060433","F",,,,
1523,1501007,"068728","F",,,,
1524,1501086,"061407","F",,,,
1525,1501088,"061407","F",,,,
1526,1501090,"068728","F",,,,
1527,1501091,"060433","F",,,,
1528,1501091,"068728","F",,,,
1529,1501095,"060433","F",,,,
1530,1501100,"060433","F",,,,
1531,1501014,"061407","F",,,,
1532,1501258,"068728","F",,,,
1533,1501259,"060433","F",,,,
1534,1501262,"068728","F",,,,
1535,1501224,"060433","F",,,,
1536,1501226,"068728","F",,,,
1537,1501425,"061407","F",,,,
1538,1501426,"068728","F",,,,
1539,1501415,"068728","F",,,,
1540,1501416,"068728","F",,,,
1541,1501383,"068728","F",,,,
1542,1501383,"068728","F",,,,
1543,1501385,"060433","F",,,,
1544,1501250,"100000",,,,,
1545,1501240,"060790","F",,,,
1546,1501238,"061407","F",,,,
1547,1501506,"061407","F",,,,
1548,1501507,"068728","F",,,,
1549,1501452,"068728","F",,,,
1550,1501638,"068728","F",,,,
1551,1501522,"061407","F",,,,
1552,1501769,"100000",,,,,
1553,1501757,"068728","F",,,,
1554,1501760,"060433","F",,,,
1555,1502136,"060433","F",,,,
1556,1502326,"068728","F",,,,
1557,1502379,"060433","F",,,,
1558,1502380,"068728","F",,,,
1559,1502362,"060433","F",,,,
1560,1502335,"068728","F",,,,
1561,1502340,"068728","F",,,,
1562,1502342,"061407","F",,,,
1563,1502346,"060790","F",,,,
1564,1502358,"061406","S",,,,
1565,1501488,"068728","F",,,,
1566,1502882,"061407","F",,,,
1567,1503024,"068728","F",,,,
1568,1503029,"060433","F",,,,
1569,1503264,"068728","F",,,,
1570,1503055,"068728","F",,,,
1571,1503194,"068728","F",,,,
1572,1503006,"060790","F",,,,
1573,1503244,"068728","F",,,,
1574,1503247,"060433","F",,,,
1575,1503017,"068728","F",,,,
1576,1503035,"068728","F",,,,
1577,1503036,"068728","F",,,,
1578,1503637,"068728","F",,,,
1579,1503639,"060433","F",,,,
1580,1503952,"068728","F",,,,
1581,1504205,"060433","F",,,,
1582,1504298,"068728","F",,,,
1583,1504904,"068728","F",,,,
1584,1504906,"061407","F",,,,
1585,1505034,"068728","F",,,,
1586,1505352,"068728","F",,,,
1587,1505477,"100000",,,,,
1588,1505072,"068728","F",,,,
1589,1505073,"060433","F",,,,
1590,1505900,"068728","F",,,,
1591,1506177,"068728","F",,,,
1592,1505535,"068728","F",,,,
1593,1505538,"060433","F",,,,
1594,1505542,"068728","F",,,,
1595,1505547,"068728","F",,,,
1596,1505551,"060433","F",,,,
1597,1506302,"068728","F",,,,
1598,1506661,"068728","F",,,,
1599,1507831,"060433","F",,,,
1600,1502314,"068728","F",,,,
1601,1502317,"068728","F",,,,
1602,1502264,"100000",,,,,
1603,1506824,"061407","F",,,,
1604,1506260,"061406","S",,,,
1605,1506549,"061406","S",,,,
1606,1509134,"068728","F",,,,
1607,1553929,"061419","S",,,,
1608,1553930,"061420","S",,,,
1609,1554543,"055980","LF",,,,
1610,1554567,"100000","LF",,,,
1611,1554918,"055980","LF",,,,
1612,1554919,"055993","LF",,,,
1613,1554920,"055990","LF",,,,
1614,1554920,"055986","LF",,,,
1615,1554927,"055983","LF",,,,
1620,1554984,"055990","LF",,,,
1621,1555014,"055991","LF",,,,
1622,1555015,"055988","LF",,,,
1623,1555020,"100000","LF",,,,
1624,1555109,"055987","LF",,,,
1625,1555114,,,,,,
1627,1555235,"055993","LF",,,,
1628,1555246,,,,,,
1629,1555281,"055989","LF",,,,
1630,1555296,"055989","LF",,,,
1631,1555301,"055983","LF",,,,
1632,1555315,"100000","LF",,,,
1633,1555329,"055986","LF",,,,
1634,1555335,"055992","LF",,,,
1635,1555346,"055988","LF",,,,
1636,1555347,"055987","LF",,,,
1637,1555420,,"W",,,,
1638,1555457,,,,,,
1639,1555468,"055984","LF",,,,
1640,1555469,,,,,,
1641,1555470,,,,,,
1642,1555491,"055980","LF",,,,
1643,1555503,,,,,,
1644,1555504,,,,,,
1645,1555500,,,,,,
1646,1555512,,,,,,
1647,1555585,"100000",,,,,
1648,1555619,"100000",,,,,
1649,1555624,"055988","LF",,,,
1650,1555631,"100000",,,,,
1651,1555646,"055984","LF",,,,
1652,1555647,"055988","LF",,,,
1653,1555648,"055984","LF",,,,
1654,1555649,"055986","LF",,,,
1655,1555650,"055983","LF",,,,
1656,1555651,"061419","S",,,,
1657,1555652,"055984","LF",,,,
1659,1555826,"055984","LF",,,,
1660,1555858,"061439","S",,,,
1661,1555896,"061440","S",,,,
1662,1555909,"061440","S",,,,
1663,1555980,"061419","S",,,,
1664,1556016,"100000",,,,,
1665,1556034,"061439","S",,,,
1666,1556053,"061437","S",,,,
1667,1556074,"061439","S",,,,
1668,1556090,"061437","S",,,,
1669,1556138,"061437","S",,,,
1670,1556158,"061440","S",,,,
1671,1556159,"055982","LF",,,,
1672,1556148,"061440","S",,,,
1673,1556149,"061439","S",,,,
1674,1556150,"061440","S",,,,
1675,1556208,"061439","S",,,,
1676,1556213,"061439","S",,,,
1677,1556215,"061440","S",,,,
1678,1556216,"061439","S",,,,
1679,1556219,"061440","S",,,,
1680,1556221,"100000",,,,,
1681,1556222,"061440","S",,,,
1682,1556260,"061440","S",,,,
1683,1556264,"061440","S",,,,
1684,1556265,"061439","S",,,,
1685,1556271,"061437","S",,,,
1686,1556272,"100000",,,,,
1687,1556281,"100000",,,,,
1688,1556282,"061439","S",,,,
1689,1556283,"061440","S",,,,
1690,1556284,"100000",,,,,
1691,1556293,"061440","S",,,,
1692,1556296,"061439","S",,,,
1693,1556322,"061437","S",,,,
1694,1556323,"061439","S",,,,
1695,1556324,"061440","S",,,,
1696,1556325,"061439","S",,,,
1697,1556326,"061439","S",,,,
1698,1556329,"061439","S",,,,
1699,1556330,"061420","S",,,,
1700,1556358,"061439","S",,,,
1701,1556370,"061439","S",,,,
1711,1556547,"061439","S",,,,
1712,1556556,"061437","S",,,,
1713,1556557,"061439","S",,,,
1714,1556558,"061440","S",,,,
1715,1556559,"061437","S",,,,
1716,1556594,"061437","S",,,,
1717,1556601,"061439","S",,,,
1718,1556631,"061437","S",,,,
1719,1556633,"061439","S",,,,
1720,1556634,"061439","S",,,,
1721,1556635,,,,,,
1722,1556636,"061439","S",,,,
1723,1556637,"055909","W",,,,
1724,1556676,"061439","S",,,,
1725,1556680,"061439","S",,,,
1726,1556681,"061439","S",,,,
1727,1556701,"061437","S",,,,
1728,1556704,"061437","S",,,,
1729,1556727,"055909","W",,,,
1730,1556751,"061439","S",,,,
1731,1556756,"061439","S",,,,
1732,1556757,"061439","S",,,,
1733,1556758,"061440","S",,,,
1734,1556760,"061440","S",,,,
1739,1556815,,,,,,
1740,1556816,"061440","S",,,,
1741,1556818,"061437","S",,,,
1742,1556846,"061437","S",,,,
1743,1556849,"061440","S",,,,
1744,1556909,,,,,,
1745,1556910,"061437","S",,,,
1746,1556914,"061439","S",,,,
1779,1556923,,,,"F",,
1780,1556888,,,,"F",,
1781,1556889,,,,"F",,
1782,1556886,,,,"F",,
1783,1556887,,,,"F",,
1784,1556835,,,,"F",,
1785,1556919,,,,"F",,
1786,1556918,,,,"F",,
1787,1556917,,,,"F",,
1788,1556916,,,,"F",,
1789,1556915,,,,"F",,
1916,1558521,"061437","S",,,,
1917,1558526,"061437","S",,,,
1918,1558530,"061437","S",,,,
1919,1558576,"061437","S",,,,
1920,1558577,"061440","S",,,,
1921,1558580,"061440","S",,,,
1922,1558582,"061439","S",,,,
1923,1558619,"100000",,,,,
1924,1558629,"061437","S",,,,
1925,1558631,"061437","S",,,,
1926,1558632,"061440","S",,,,
1927,1558634,"061439","S",,,,
1928,1558668,"061437","S",,,,
1929,1558677,"061437","S",,,,
1930,1558679,"061437","S",,,,
1931,1558682,"061437","S",,,,
1932,1558685,"061439","S",,,,
1933,1558700,"061439","S",,,,
1934,1558701,"061440","S",,,,
1935,1558708,"061439","S",,,,
1936,1558709,"055910","W",,,,
1937,1558721,"061437","S",,,,
1938,1558745,"055990","LF",,,,
1939,1558746,"061437","S",,,,
1940,1558830,"061437","S",,,,
1941,1558831,"061437","S",,,,
1942,1558832,"061437","S",,,,
1943,1558864,"061439","S",,,,
1944,1558869,"061439","S",,,,
1945,1558878,"061437","S",,,,
1946,1558880,"061440","S",,,,
1947,1558882,"061440","S",,,,
1948,1558883,"061439","S",,,,
1949,1558933,"061439","S",,,,
1950,1558969,"061437","S",,,,
1951,1558971,"061437","S",,,,
1952,1558974,"061437","S",,,,
1953,1558977,"061437","S",,,,
