FACILITY,SampleDate,Time,BuildingCode,SPCODE,LGT,ADCLIP,CATCH,SALVAGE,sLoss
2,"2025-04-14","22:00","F",2,275,"C",1,4,2.72
2,"2025-04-15","18:00","F",2,210,"N",1,4,2.72
2,"2025-04-15","14:00","F",2,253,"C",1,4,2.72
2,"2025-04-15","22:00","F",2,288,"C",1,4,2.72
2,"2025-04-15","10:00","F",2,278,"C",1,3,2.04
2,"2025-04-15","02:00","F",2,249,"C",1,4,2.72
2,"2025-04-15","02:00","F",2,261,"C",1,4,2.72
1,"2025-04-16","15:00","OS",2,270,"C",1,4,17.32
2,"2025-04-17","22:00","F",2,272,"N",1,4,2.72
2,"2025-04-17","12:00","F",2,252,"C",1,4,2.72
2,"2025-04-17","10:00","F",2,290,"N",1,4,2.72
2,"2025-04-18","08:00","F",2,243,"C",1,4,2.72
2,"2025-04-20","12:00","F",2,285,"C",1,4,2.72
2,"2025-04-20","18:00","F",2,308,"N",1,4,2.72
2,"2025-04-21","10:00","F",2,252,"C",1,4,2.72
2,"2025-04-22","10:00","F",2,230,"N",1,4,2.72
1,"2025-04-23","17:00","OS",2,316,"C",1,4,17.32
2,"2025-04-23","10:00","F",2,280,"C",1,4,2.72
2,"2025-04-24","10:00","F",2,242,"C",1,4,2.72
2,"2025-04-25","10:00","F",2,250,"C",1,4,2.72
2,"2025-04-25","02:00","F",2,306,"C",1,4,2.72
2,"2025-04-29","10:00","F",2,297,"C",1,4,2.72
2,"2025-04-29","20:00","F",2,261,"N",1,4,2.72
2,"2025-05-01","10:00","F",2,325,"N",1,4,2.72
1,"2025-05-02","16:00","NS",2,234,"N",1,2,9.66
2,"2025-05-02","22:00","F",2,267,"C",1,4,2.72
2,"2025-05-03","18:00","F",2,296,"C",1,4,2.72
2,"2025-05-03","16:00","F",2,201,"N",1,4,2.72
2,"2025-05-03","08:00","F",2,266,"C",1,4,2.72
2,"2025-05-04","10:00","F",2,207,"N",1,4,2.72
2,"2025-05-04","10:00","F",2,230,"N",1,4,2.72
2,"2025-05-05","12:00","F",2,219,"N",1,4,2.72
1,"2025-05-10","09:00","NS",2,219,"N",1,4,18.32
1,"2025-05-10","09:00","NS",2,230,"N",1,4,18.32
2,"2025-05-11","18:00","F",2,246,"N",1,4,2.72
2,"2025-05-11","02:00","F",2,210,"N",1,4,2.72
2,"2025-05-20","23:59","F",2,264,"C",1,4,2.72
2,"2025-05-20","02:00","F",2,282,"C",1,4,2.72
2,"2025-05-22","10:00","F",2,213,"N",1,3,2.04
2,"2025-05-23","04:00","F",2,276,"C",1,4,2.72
2,"2025-05-24","23:59","F",2,228,"N",1,4,2.72
2,"2025-05-25","16:00","F",2,192,"N",1,4,2.72
2,"2025-05-26","06:00","F",2,332,"N",1,4,2.72
2,"2025-06-02","20:00","F",2,305,"C",1,4,2.72
2,"2025-04-16","10:00","F",2,295,"C",1,4,2.72
2,"2025-04-16","12:00","F",2,246,"N",1,4,2.72
2,"2025-04-16","12:00","F",2,248,"C",1,4,2.72
2,"2025-04-16","12:00","F",2,263,"C",1,4,2.72
2,"2025-04-16","08:00","F",2,230,"N",1,4,2.72
2,"2025-04-16","08:00","F",2,256,"C",1,4,2.72
2,"2025-04-16","04:00","F",2,255,"C",1,4,2.72
2,"2025-04-16","06:00","F",2,286,"C",1,4,2.72
2,"2025-04-16","14:00","F",2,234,"C",1,4,2.72
2,"2025-04-16","16:00","F",2,197,"N",1,4,2.72
2,"2025-03-02","02:00","F",2,248,"C",1,4,2.72
2,"2025-03-02","02:00","F",2,248,"C",1,4,2.72
2,"2025-03-02","02:00","F",2,250,"C",1,4,2.72
2,"2025-03-02","02:00","F",2,250,"C",1,4,2.72
